DD-MM-YYYY,Value
5/7/2001,10600
5/8/2001,10400
5/9/2001,10300
5/10/2001,10200
5/11/2001,9940
5/12/2001,9730
5/13/2001,9530
5/14/2001,9460
5/15/2001,9360
5/16/2001,9270
5/17/2001,9080
5/18/2001,8920
5/19/2001,8710
5/20/2001,8560
5/21/2001,8390
5/22/2001,8140
5/23/2001,7840
5/24/2001,7600
5/25/2001,7410
5/26/2001,7270
5/27/2001,7080
5/28/2001,7000
5/29/2001,6870
5/30/2001,6770
5/31/2001,6660
6/1/2001,6610
6/2/2001,6480
6/3/2001,6380
6/4/2001,6300
6/5/2001,6270
6/6/2001,5940
6/7/2001,6000
6/8/2001,6220
6/9/2001,6100
6/10/2001,6170
6/11/2001,6300
6/12/2001,6430
6/13/2001,6590
6/14/2001,6740
6/15/2001,6770
6/16/2001,6610
6/17/2001,6460
6/18/2001,6350
6/19/2001,6300
6/20/2001,6380
6/21/2001,6460
6/22/2001,6640
6/23/2001,6790
6/24/2001,6980
6/25/2001,7110
6/26/2001,7490
6/27/2001,8030
6/28/2001,8470
6/29/2001,8830
6/30/2001,9110
7/1/2001,9270
7/2/2001,9330
7/3/2001,9500
7/4/2001,9560
7/5/2001,9530
7/6/2001,9400
7/7/2001,9270
7/8/2001,9110
7/9/2001,8950
7/10/2001,8650
7/11/2001,8420
7/12/2001,8220
7/13/2001,8000
7/14/2001,7810
7/15/2001,7520
7/16/2001,7250
7/17/2001,7030
7/18/2001,6790
7/19/2001,6610
7/20/2001,6400
7/21/2001,6140
7/22/2001,5940
7/23/2001,5640
7/24/2001,5400
7/25/2001,5230
7/26/2001,5090
7/27/2001,5020
7/28/2001,5000
7/29/2001,5000
7/30/2001,5090
7/31/2001,5180
8/1/2001,5470
8/2/2001,5740
8/3/2001,5920
8/4/2001,6120
8/5/2001,6270
8/6/2001,6330
8/7/2001,6250
8/8/2001,6270
8/9/2001,6330
8/10/2001,6330
8/11/2001,6300
8/12/2001,6100
8/13/2001,5720
8/14/2001,5420
8/15/2001,5040
8/16/2001,4770
8/17/2001,4580
8/18/2001,4470
8/19/2001,4380
8/20/2001,4380
8/21/2001,4400
8/22/2001,4510
8/23/2001,4540
8/24/2001,4580
8/25/2001,4630
8/26/2001,4580
8/27/2001,4440
8/28/2001,4350
8/29/2001,4260
8/30/2001,4130
8/31/2001,4000
9/1/2001,3960
9/2/2001,3940
9/3/2001,3930
9/4/2001,3850
9/5/2001,3810
9/6/2001,3810
9/7/2001,3930
9/8/2001,3890
9/9/2001,3760
9/10/2001,3780
9/11/2001,3810
9/12/2001,4000
9/13/2001,4260
9/14/2001,4650
9/15/2001,4930
9/16/2001,5350
9/17/2001,5870
9/18/2001,6430
9/19/2001,6850
9/20/2001,7170
9/21/2001,7330
9/22/2001,7410
9/23/2001,7490
9/24/2001,7600
9/25/2001,7760
9/26/2001,7950
9/27/2001,8140
9/28/2001,8270
9/29/2001,8360
9/30/2001,8360
10/1/2001,8420
10/2/2001,8470
10/3/2001,8500
10/4/2001,8500
10/5/2001,8440
10/6/2001,8330
10/7/2001,8330
10/8/2001,8270
10/9/2001,8110
10/10/2001,7870
10/11/2001,7600
10/12/2001,7220
10/13/2001,6790
10/14/2001,6510
10/15/2001,6270
10/16/2001,6020
10/17/2001,5800
10/18/2001,5600
10/19/2001,5400
10/20/2001,5130
10/21/2001,4970
10/22/2001,4810
10/23/2001,4720
10/24/2001,4470
10/25/2001,4350
10/26/2001,4330
10/27/2001,4310
10/28/2001,4220
10/29/2001,4130
10/30/2001,4060
10/31/2001,4000
11/1/2001,3960
11/2/2001,3940
11/3/2001,3960
11/4/2001,3980
11/5/2001,3980
11/6/2001,3960
11/7/2001,3980
11/8/2001,3940
11/9/2001,3930
11/10/2001,3890
11/11/2001,3800
11/12/2001,3670
11/13/2001,3620
11/14/2001,3560
11/15/2001,3530
11/16/2001,3490
11/17/2001,3450
11/18/2001,3450
11/19/2001,3530
11/20/2001,3710
11/21/2001,4000
11/22/2001,4380
11/23/2001,4840
11/24/2001,5280
11/25/2001,5600
11/26/2001,5740
11/27/2001,5820
11/28/2001,5770
11/29/2001,5770
11/30/2001,5670
12/1/2001,5440
12/2/2001,5350
12/3/2001,5370
12/4/2001,5350
12/5/2001,5420
12/6/2001,5570
12/7/2001,5720
12/8/2001,5920
12/9/2001,6070
12/10/2001,6250
12/11/2001,6300
12/12/2001,6380
12/13/2001,6270
12/14/2001,6120
12/15/2001,5970
12/16/2001,5820
12/17/2001,5720
12/18/2001,5670
12/19/2001,5640
12/20/2001,5570
12/21/2001,5370
12/22/2001,5230
12/23/2001,4970
12/24/2001,4860
12/25/2001,4770
12/26/2001,4630
12/27/2001,4560
12/28/2001,4540
12/29/2001,4440
12/30/2001,4420
12/31/2001,4130
