YYYY-MM-DD,Value
5/25/2000,2798
5/26/2000,2684
5/27/2000,2656
5/28/2000,2686
5/29/2000,2674
5/30/2000,2655
5/31/2000,2685
6/1/2000,2675
6/2/2000,2728
6/3/2000,2909
6/4/2000,2821
6/5/2000,2763
6/6/2000,2785
6/7/2000,2750
6/8/2000,2887
6/9/2000,3070
6/10/2000,2901
6/11/2000,2699
6/12/2000,2579
6/13/2000,2516
6/14/2000,2382
6/15/2000,2363
6/16/2000,2391
6/17/2000,2568
6/18/2000,2685
6/19/2000,2592
6/20/2000,2308
6/21/2000,2098
6/22/2000,2108
6/23/2000,2166
6/24/2000,2115
6/25/2000,2082
6/26/2000,2283
6/27/2000,2450
6/28/2000,2377
6/29/2000,2026
6/30/2000,1927
7/1/2000,1898
7/2/2000,1796
7/3/2000,1701
7/4/2000,1622
7/5/2000,1838
7/6/2000,1989
7/7/2000,2028
7/8/2000,2042
7/9/2000,1947
7/10/2000,2117
7/11/2000,2222
7/12/2000,2219
7/13/2000,2447
7/14/2000,2856
7/15/2000,2916
7/16/2000,2798
7/17/2000,2706
7/18/2000,2840
7/19/2000,2894
7/20/2000,2828
7/21/2000,2558
7/22/2000,2297
7/23/2000,2166
7/24/2000,2024
7/25/2000,1880
7/26/2000,1884
7/27/2000,2119
7/28/2000,2255
7/29/2000,2344
7/30/2000,2505
7/31/2000,2710
8/1/2000,2983
8/2/2000,2951
8/3/2000,2654
8/4/2000,2485
8/5/2000,2581
8/6/2000,2953
8/7/2000,3116
8/8/2000,3538
8/9/2000,4090
8/10/2000,4192
8/11/2000,4080
8/12/2000,3759
8/13/2000,3191
8/14/2000,2761
8/15/2000,2495
8/16/2000,2395
8/17/2000,2342
8/18/2000,2223
8/19/2000,2172
8/20/2000,2150
8/21/2000,1996
8/22/2000,1890
8/23/2000,1810
8/24/2000,1846
8/25/2000,1848
8/26/2000,1826
8/27/2000,1736
8/28/2000,1623
8/29/2000,1460
8/30/2000,1552
8/31/2000,1762
9/1/2000,1663
9/2/2000,1614
9/3/2000,1784
9/4/2000,1905
9/5/2000,1795
9/6/2000,1731
9/7/2000,1750
9/8/2000,1848
9/9/2000,2032
9/10/2000,2302
9/11/2000,2162
9/12/2000,1932
9/13/2000,1752
9/14/2000,1661
9/15/2000,1617
9/16/2000,1686
9/17/2000,1663
9/18/2000,1706
9/19/2000,1870
9/20/2000,1955
9/21/2000,1884
9/22/2000,1797
9/23/2000,2213
9/24/2000,2736
9/25/2000,2923
9/26/2000,2901
9/27/2000,2609
9/28/2000,2305
9/29/2000,2082
9/30/2000,1928
10/1/2000,1854
10/2/2000,1758
10/3/2000,1674
10/4/2000,1837
10/5/2000,2404
10/6/2000,2410
10/7/2000,2222
10/8/2000,2229
10/9/2000,2495
10/10/2000,2698
10/11/2000,2739
10/12/2000,2734
10/13/2000,2632
10/14/2000,2519
10/15/2000,2561
10/16/2000,2610
10/17/2000,2479
10/18/2000,2291
10/19/2000,2186
10/20/2000,2164
10/21/2000,2067
10/22/2000,1983
10/23/2000,1845
10/24/2000,1724
10/25/2000,1664
10/26/2000,1621
10/27/2000,1632
10/28/2000,1667
10/29/2000,1614
10/30/2000,1577
10/31/2000,1468
11/1/2000,1397
11/2/2000,1424
11/3/2000,1488
11/4/2000,1598
11/5/2000,1596
11/6/2000,1665
11/7/2000,1752
11/8/2000,1772
11/9/2000,1813
11/10/2000,1834
11/11/2000,1800
11/12/2000,1753
11/13/2000,1680
11/14/2000,1598
11/15/2000,1480
11/16/2000,1410
11/17/2000,1533
11/18/2000,1709
11/19/2000,1763
11/20/2000,1782
11/21/2000,1774
11/22/2000,1735
11/23/2000,1732
11/24/2000,1737
11/25/2000,1708
11/26/2000,1664
11/27/2000,1616
11/28/2000,1669
11/29/2000,1774
11/30/2000,1729
12/1/2000,1742
12/2/2000,1762
12/3/2000,1729
12/4/2000,1655
12/5/2000,1565
12/6/2000,1499
12/7/2000,1466
12/8/2000,1505
12/9/2000,1535
12/10/2000,1481
12/11/2000,1396
12/12/2000,1372
12/13/2000,1590
12/14/2000,1710
12/15/2000,1649
12/16/2000,1628
12/17/2000,1676
12/18/2000,1627
12/19/2000,1544
12/20/2000,1535
12/21/2000,1696
12/22/2000,1869
12/23/2000,1833
12/24/2000,1685
12/25/2000,1530
12/26/2000,1410
12/27/2000,1319
12/28/2000,1374
12/29/2000,1478
12/30/2000,1590
12/31/2000,1676
1/1/2001,1607
1/2/2001,1455
1/3/2001,1317
1/4/2001,1278
1/5/2001,1365
1/6/2001,1489
1/7/2001,1546
1/8/2001,1569
1/9/2001,1924
1/10/2001,2453
1/11/2001,2677
1/12/2001,2544
1/13/2001,2362
1/14/2001,2261
1/15/2001,2108
1/16/2001,1917
1/17/2001,1753
1/18/2001,1665
1/19/2001,1645
1/20/2001,1642
1/21/2001,1644
1/22/2001,1562
1/23/2001,1464
1/24/2001,1419
1/25/2001,1349
1/26/2001,1381
1/27/2001,1520
1/28/2001,1765
1/29/2001,1884
1/30/2001,1773
1/31/2001,1716
2/1/2001,1684
2/2/2001,1625
2/3/2001,1523
2/4/2001,1475
2/5/2001,1468
2/6/2001,1831
2/7/2001,2364
2/8/2001,2765
2/9/2001,2842
2/10/2001,2840
2/11/2001,2783
2/12/2001,2686
2/13/2001,2511
2/14/2001,2257
2/15/2001,2129
2/16/2001,2153
2/17/2001,2089
2/18/2001,1978
2/19/2001,1911
2/20/2001,1810
2/21/2001,1715
2/22/2001,1721
2/23/2001,1713
2/24/2001,1862
2/25/2001,1855
2/26/2001,1818
2/27/2001,1774
2/28/2001,1689
3/1/2001,1625
3/2/2001,1632
3/3/2001,1636
3/4/2001,1635
3/5/2001,1589
3/6/2001,1712
3/7/2001,2123
3/8/2001,2404
3/9/2001,2418
3/10/2001,2335
3/11/2001,2494
3/12/2001,2723
3/13/2001,2975
3/14/2001,3229
3/15/2001,3461
3/16/2001,3567
3/17/2001,3752
3/18/2001,3836
3/19/2001,3686
3/20/2001,3649
3/21/2001,3484
3/22/2001,3281
3/23/2001,3364
3/24/2001,3961
3/25/2001,4524
3/26/2001,5027
3/27/2001,5359
3/28/2001,5297
3/29/2001,5080
3/30/2001,4911
3/31/2001,4498
4/1/2001,4020
4/2/2001,3616
4/3/2001,3284
4/4/2001,3041
4/5/2001,2933
4/6/2001,2790
4/7/2001,2801
4/8/2001,2743
4/9/2001,2749
4/10/2001,3071
4/11/2001,3333
4/12/2001,3252
4/13/2001,3257
4/14/2001,3531
4/15/2001,3415
4/16/2001,3039
4/17/2001,2847
4/18/2001,2936
4/19/2001,3029
4/20/2001,3046
4/21/2001,2997
4/22/2001,2979
4/23/2001,3160
4/24/2001,3298
4/25/2001,3256
4/26/2001,3169
4/27/2001,3135
4/28/2001,3192
4/29/2001,3163
4/30/2001,2946
5/1/2001,2857
5/2/2001,2951
5/3/2001,3067
5/4/2001,3122
5/5/2001,3212
5/6/2001,3265
5/7/2001,3138
5/8/2001,3092
5/9/2001,3042
5/10/2001,3058
5/11/2001,2960
5/12/2001,2853
5/13/2001,2827
5/14/2001,2713
5/15/2001,2567
5/16/2001,2514
5/17/2001,2630
5/18/2001,2712
5/19/2001,2698
5/20/2001,2792
5/21/2001,2763
5/22/2001,2655
5/23/2001,2541
5/24/2001,2453
5/25/2001,2325
5/26/2001,2291
5/27/2001,2337
5/28/2001,2352
5/29/2001,2321
5/30/2001,2292
5/31/2001,2343
6/1/2001,2456
6/2/2001,2564
6/3/2001,2721
6/4/2001,2578
6/5/2001,2331
6/6/2001,2239
6/7/2001,2191
6/8/2001,2171
6/9/2001,2218
6/10/2001,2253
6/11/2001,2256
6/12/2001,2836
6/13/2001,3799
6/14/2001,3925
6/15/2001,3658
6/16/2001,3277
6/17/2001,2932
6/18/2001,2764
6/19/2001,3078
6/20/2001,3652
6/21/2001,4350
6/22/2001,4680
6/23/2001,4393
6/24/2001,3762
6/25/2001,3194
6/26/2001,2880
6/27/2001,2771
6/28/2001,2765
6/29/2001,2655
6/30/2001,2657
7/1/2001,2809
7/2/2001,2744
7/3/2001,2622
7/4/2001,2615
7/5/2001,2441
7/6/2001,2303
7/7/2001,2210
7/8/2001,2165
7/9/2001,2255
7/10/2001,2233
7/11/2001,2157
7/12/2001,2088
7/13/2001,2003
7/14/2001,2021
7/15/2001,1939
7/16/2001,1869
7/17/2001,1953
7/18/2001,2061
7/19/2001,2389
7/20/2001,2504
7/21/2001,2552
7/22/2001,3280
7/23/2001,3702
7/24/2001,3537
7/25/2001,3203
7/26/2001,3008
7/27/2001,2921
7/28/2001,2946
7/29/2001,2987
7/30/2001,2966
7/31/2001,2780
8/1/2001,2567
8/2/2001,2392
8/3/2001,2151
8/4/2001,1988
8/5/2001,1906
8/6/2001,1822
8/7/2001,2029
8/8/2001,2156
8/9/2001,2012
8/10/2001,1916
8/11/2001,1940
8/12/2001,2390
8/13/2001,2810
8/14/2001,2520
8/15/2001,2170
8/16/2001,2040
8/17/2001,1780
8/18/2001,1620
8/19/2001,1610
8/20/2001,1880
8/21/2001,1760
8/22/2001,1680
8/23/2001,1880
8/24/2001,1820
8/25/2001,1700
8/26/2001,1650
8/27/2001,1580
8/28/2001,1350
8/29/2001,1220
8/30/2001,1362
8/31/2001,1349
9/1/2001,1313
9/2/2001,1452
9/3/2001,1916
9/4/2001,2038
9/5/2001,1996
9/6/2001,1924
9/7/2001,2430
9/8/2001,3057
9/9/2001,3268
9/10/2001,3642
9/11/2001,4013
9/12/2001,3922
9/13/2001,3592
9/14/2001,3411
9/15/2001,3639
9/16/2001,3491
9/17/2001,3205
9/18/2001,3075
9/19/2001,3419
9/20/2001,3920
9/21/2001,3804
9/22/2001,3250
9/23/2001,2966
9/24/2001,2810
9/25/2001,2713
9/26/2001,2666
9/27/2001,2763
9/28/2001,2913
9/29/2001,2898
9/30/2001,2668
10/1/2001,2482
10/2/2001,2276
10/3/2001,2166
10/4/2001,2158
10/5/2001,2018
10/6/2001,1962
10/7/2001,1906
10/8/2001,1882
10/9/2001,1808
10/10/2001,1769
10/11/2001,1754
10/12/2001,1689
10/13/2001,1704
10/14/2001,1690
10/15/2001,1600
10/16/2001,1583
10/17/2001,1572
10/18/2001,1488
10/19/2001,1440
10/20/2001,1449
10/21/2001,1444
10/22/2001,1375
10/23/2001,1309
10/24/2001,1305
10/25/2001,1353
10/26/2001,1433
10/27/2001,1601
10/28/2001,1572
10/29/2001,1446
10/30/2001,1393
10/31/2001,1411
11/1/2001,1419
11/2/2001,1320
11/3/2001,1265
11/4/2001,1274
11/5/2001,1264
11/6/2001,1281
11/7/2001,1271
11/8/2001,1261
11/9/2001,1240
11/10/2001,1545
11/11/2001,1790
11/12/2001,1861
11/13/2001,1782
11/14/2001,1688
11/15/2001,1713
11/16/2001,1634
11/17/2001,1524
11/18/2001,1446
11/19/2001,1346
11/20/2001,1274
11/21/2001,1254
11/22/2001,1273
11/23/2001,1300
11/24/2001,1363
11/25/2001,1520
11/26/2001,1447
11/27/2001,1376
11/28/2001,1736
11/29/2001,2151
11/30/2001,2331
12/1/2001,2354
12/2/2001,2371
12/3/2001,2389
12/4/2001,2464
12/5/2001,2554
12/6/2001,2492
12/7/2001,2567
12/8/2001,3473
12/9/2001,3558
12/10/2001,3048
12/11/2001,2660
12/12/2001,2349
12/13/2001,2245
12/14/2001,2139
12/15/2001,2041
12/16/2001,1897
12/17/2001,1777
12/18/2001,1689
12/19/2001,1648
12/20/2001,1705
12/21/2001,1651
12/22/2001,1557
12/23/2001,1592
12/24/2001,1524
12/25/2001,1447
12/26/2001,1364
12/27/2001,1328
12/28/2001,1377
12/29/2001,1363
12/30/2001,1555
12/31/2001,2652
1/1/2002,3307
1/2/2002,2871
1/3/2002,2660
1/4/2002,2278
1/5/2002,2078
1/6/2002,1928
1/7/2002,1732
1/8/2002,1602
1/9/2002,1588
1/10/2002,1605
1/11/2002,1637
1/12/2002,1626
1/13/2002,1520
1/14/2002,1445
1/15/2002,1400
1/16/2002,1335
1/17/2002,1360
1/18/2002,1382
1/19/2002,1355
1/20/2002,1310
1/21/2002,1286
1/22/2002,1327
1/23/2002,1905
1/24/2002,2293
1/25/2002,2322
1/26/2002,2365
1/27/2002,2380
1/28/2002,2513
1/29/2002,3204
1/30/2002,4330
1/31/2002,4380
2/1/2002,4182
2/2/2002,3880
2/3/2002,3567
2/4/2002,3193
2/5/2002,2967
2/6/2002,2792
2/7/2002,2694
2/8/2002,2610
2/9/2002,2545
2/10/2002,2470
2/11/2002,2486
2/12/2002,2538
2/13/2002,2666
2/14/2002,2933
2/15/2002,3136
2/16/2002,3246
2/17/2002,3014
2/18/2002,2820
2/19/2002,2610
2/20/2002,2454
2/21/2002,2470
2/22/2002,2558
2/23/2002,2804
2/24/2002,2811
2/25/2002,2812
2/26/2002,2776
2/27/2002,2994
2/28/2002,3350
3/1/2002,3676
3/2/2002,3838
3/3/2002,3826
3/4/2002,3667
3/5/2002,3440
3/6/2002,3149
3/7/2002,2972
3/8/2002,2934
3/9/2002,2726
3/10/2002,2581
3/11/2002,2511
3/12/2002,2412
3/13/2002,2307
3/14/2002,2186
3/15/2002,2141
3/16/2002,2137
3/17/2002,2105
3/18/2002,2042
3/19/2002,2028
3/20/2002,2030
3/21/2002,2341
3/22/2002,3774
3/23/2002,5077
3/24/2002,6433
3/25/2002,7082
3/26/2002,7502
3/27/2002,7455
3/28/2002,6668
3/29/2002,5315
3/30/2002,4551
3/31/2002,3864
4/1/2002,3539
4/2/2002,3365
4/3/2002,3340
4/4/2002,3196
4/5/2002,3012
4/6/2002,2948
4/7/2002,2793
4/8/2002,2578
4/9/2002,2385
4/10/2002,2223
4/11/2002,2255
4/12/2002,2197
4/13/2002,2152
4/14/2002,2133
4/15/2002,2099
4/16/2002,2106
4/17/2002,2097
4/18/2002,2150
4/19/2002,2136
4/20/2002,2078
4/21/2002,2020
4/22/2002,1980
4/23/2002,1986
4/24/2002,1947
4/25/2002,1977
4/26/2002,2362
4/27/2002,2600
4/28/2002,2695
4/29/2002,2804
4/30/2002,2730
5/1/2002,2607
5/2/2002,2580
5/3/2002,2475
5/4/2002,2450
5/5/2002,2570
5/6/2002,2796
5/7/2002,2852
5/8/2002,2752
5/9/2002,2615
5/10/2002,2535
5/11/2002,2452
5/12/2002,2479
5/13/2002,2463
5/14/2002,2479
5/15/2002,2531
5/16/2002,2566
5/17/2002,2468
5/18/2002,2322
5/19/2002,2299
5/20/2002,2322
5/21/2002,2530
5/22/2002,2740
5/23/2002,2800
5/24/2002,2560
5/25/2002,2500
5/26/2002,2390
5/27/2002,2260
5/28/2002,2190
5/29/2002,2370
5/30/2002,2520
5/31/2002,2480
6/1/2002,2480
6/2/2002,2280
6/3/2002,2080
6/4/2002,1930
6/5/2002,1970
6/6/2002,2020
6/7/2002,2040
6/8/2002,2230
6/9/2002,3330
6/10/2002,3540
6/11/2002,3580
6/12/2002,3330
6/13/2002,3310
6/14/2002,3030
6/15/2002,2700
6/16/2002,2410
6/17/2002,2370
6/18/2002,2280
6/19/2002,2250
6/20/2002,2250
6/21/2002,2250
6/22/2002,2240
6/23/2002,2230
6/24/2002,2210
6/25/2002,2250
6/26/2002,1980
6/27/2002,2120
6/28/2002,2260
6/29/2002,2170
6/30/2002,1970
7/1/2002,2160
7/2/2002,1930
7/3/2002,1900
7/4/2002,1750
7/5/2002,1750
7/6/2002,1860
7/7/2002,2070
7/8/2002,1930
7/9/2002,1920
7/10/2002,1880
7/11/2002,1880
7/12/2002,1840
7/13/2002,1670
7/14/2002,1620
7/15/2002,1640
7/16/2002,1730
7/17/2002,1830
7/18/2002,1830
7/19/2002,2320
7/20/2002,3110
7/21/2002,2960
7/22/2002,2600
7/23/2002,2160
7/24/2002,2000
7/25/2002,1950
7/26/2002,1830
7/27/2002,1750
7/28/2002,1910
7/29/2002,1840
7/30/2002,1840
7/31/2002,1700
8/1/2002,1620
8/2/2002,1750
8/3/2002,1730
8/4/2002,1910
8/5/2002,2020
8/6/2002,1970
8/7/2002,1910
8/8/2002,2340
8/9/2002,3880
8/10/2002,4980
8/11/2002,5580
8/12/2002,5130
8/13/2002,4722
8/14/2002,5393
8/15/2002,6277
8/16/2002,7343
8/17/2002,8155
8/18/2002,8859
8/19/2002,8688
8/20/2002,7742
8/21/2002,6189
8/22/2002,4838
8/23/2002,4025
8/24/2002,3940
8/25/2002,3515
8/26/2002,3003
8/27/2002,2670
8/28/2002,2600
8/29/2002,2580
8/30/2002,2630
8/31/2002,2580
9/1/2002,2370
9/2/2002,2240
9/3/2002,2330
9/4/2002,2560
9/5/2002,2570
9/6/2002,2540
9/7/2002,2390
9/8/2002,2300
9/9/2002,2280
9/10/2002,2070
9/11/2002,1880
9/12/2002,1900
9/13/2002,2040
9/14/2002,2040
9/15/2002,1830
9/16/2002,1740
9/17/2002,1670
9/18/2002,1750
9/19/2002,1700
9/20/2002,1670
9/21/2002,1637
9/22/2002,1702
9/23/2002,1892
9/24/2002,2241
9/25/2002,2633
9/26/2002,2120
9/27/2002,3060
9/28/2002,3332
9/29/2002,3811
9/30/2002,3858
10/1/2002,3287
10/2/2002,2995
10/3/2002,2712
10/4/2002,2478
10/5/2002,2324
10/6/2002,2192
10/7/2002,2362
10/8/2002,2460
10/9/2002,2636
10/10/2002,2742
10/11/2002,2675
10/12/2002,2415
10/13/2002,2428
10/14/2002,2752
10/15/2002,3133
10/16/2002,2958
10/17/2002,2806
10/18/2002,2850
10/19/2002,3098
10/20/2002,3703
10/21/2002,3780
10/22/2002,3516
10/23/2002,3226
10/24/2002,3130
10/25/2002,2917
10/26/2002,2880
10/27/2002,2665
10/28/2002,2797
10/29/2002,3030
10/30/2002,2990
10/31/2002,2956
11/1/2002,2907
11/2/2002,3010
11/3/2002,3065
11/4/2002,3285
11/5/2002,3712
11/6/2002,4470
11/7/2002,4845
11/8/2002,4728
11/9/2002,4273
11/10/2002,4090
11/11/2002,4105
11/12/2002,4332
11/13/2002,4445
11/14/2002,4843
11/15/2002,4844
11/16/2002,4525
11/17/2002,4192
11/18/2002,4083
11/19/2002,4063
11/20/2002,3813
11/21/2002,3670
11/22/2002,3590
11/23/2002,3580
11/24/2002,3780
11/25/2002,3937
11/26/2002,3730
11/27/2002,3476
11/28/2002,3293
11/29/2002,3180
11/30/2002,3032
12/1/2002,3010
12/2/2002,2930
12/3/2002,3010
12/4/2002,3165
12/5/2002,3132
12/6/2002,3138
12/7/2002,2958
12/8/2002,2696
12/9/2002,2575
12/10/2002,2490
12/11/2002,2410
12/12/2002,2240
12/13/2002,2098
12/14/2002,2028
12/15/2002,1970
12/16/2002,1862
12/17/2002,1772
12/18/2002,1778
12/19/2002,2023
12/20/2002,2034
12/21/2002,2013
12/22/2002,1985
12/23/2002,1963
12/24/2002,3096
12/25/2002,3832
12/26/2002,3600
12/27/2002,3168
12/28/2002,2655
12/29/2002,2560
12/30/2002,2430
12/31/2002,2975
1/1/2003,3880
1/2/2003,4200
1/3/2003,4100
1/4/2003,4100
1/5/2003,4560
1/6/2003,4740
1/7/2003,4720
1/8/2003,4560
1/9/2003,4320
1/10/2003,3900
1/11/2003,3560
1/12/2003,3270
1/13/2003,3000
1/14/2003,2700
1/15/2003,2570
1/16/2003,2600
1/17/2003,2830
1/18/2003,2670
1/19/2003,2530
1/20/2003,2460
1/21/2003,2370
1/22/2003,2260
1/23/2003,2240
1/24/2003,2260
1/25/2003,2270
1/26/2003,2440
1/27/2003,2560
1/28/2003,2480
1/29/2003,2580
1/30/2003,3680
1/31/2003,3590
2/1/2003,3270
2/2/2003,3120
2/3/2003,2820
2/4/2003,2620
2/5/2003,2510
2/6/2003,2540
2/7/2003,2580
2/8/2003,2530
2/9/2003,2340
2/10/2003,2240
2/11/2003,2260
2/12/2003,2160
2/13/2003,2020
2/14/2003,2000
2/15/2003,1920
2/16/2003,1900
2/17/2003,1800
2/18/2003,1790
2/19/2003,1770
2/20/2003,1820
2/21/2003,1820
2/22/2003,1797
2/23/2003,1763
2/24/2003,1713
2/25/2003,1620
2/26/2003,1570
2/27/2003,1617
2/28/2003,1703
3/1/2003,1757
3/2/2003,1708
3/3/2003,1680
3/4/2003,1750
3/5/2003,2165
3/6/2003,2382
3/7/2003,2428
3/8/2003,2386
3/9/2003,2446
3/10/2003,2433
3/11/2003,2345
3/12/2003,2374
3/13/2003,2603
3/14/2003,3036
3/15/2003,3155
3/16/2003,2872
3/17/2003,2629
3/18/2003,2479
3/19/2003,2386
3/20/2003,2298
3/21/2003,2215
3/22/2003,2110
3/23/2003,2066
3/24/2003,2006
3/25/2003,1939
3/26/2003,1815
3/27/2003,1880
3/28/2003,1941
3/29/2003,2021
3/30/2003,2067
3/31/2003,2121
4/1/2003,2158
4/2/2003,2277
4/3/2003,2214
4/4/2003,2200
4/5/2003,2137
4/6/2003,2141
4/7/2003,1978
4/8/2003,1862
4/9/2003,1797
4/10/2003,1758
4/11/2003,1778
4/12/2003,1852
4/13/2003,1920
4/14/2003,1877
4/15/2003,1870
4/16/2003,1902
4/17/2003,1963
4/18/2003,2029
4/19/2003,1992
4/20/2003,1961
4/21/2003,1912
4/22/2003,1732
4/23/2003,1720
4/24/2003,1808
4/25/2003,1874
4/26/2003,1931
4/27/2003,1923
4/28/2003,1873
4/29/2003,1974
4/30/2003,2088
5/1/2003,2093
5/2/2003,2099
5/3/2003,2362
5/4/2003,2338
5/5/2003,2214
5/6/2003,2146
5/7/2003,2013
5/8/2003,2041
5/9/2003,2134
5/10/2003,2174
5/11/2003,2252
5/12/2003,2308
5/13/2003,2274
5/14/2003,2186
5/15/2003,2310
5/16/2003,2371
5/17/2003,2306
5/18/2003,2242
5/19/2003,2092
5/20/2003,1968
5/21/2003,1954
5/22/2003,2202
5/23/2003,2525
5/24/2003,2608
5/25/2003,2500
5/26/2003,2230
5/27/2003,2150
5/28/2003,2073
5/29/2003,2069
5/30/2003,2154
5/31/2003,2218
6/1/2003,2188
6/2/2003,2176
6/3/2003,2234
6/4/2003,2292
6/5/2003,2257
6/6/2003,2074
6/7/2003,2078
6/8/2003,2185
6/9/2003,2162
6/10/2003,2172
6/11/2003,2177
6/12/2003,2106
6/13/2003,2053
6/14/2003,2074
6/15/2003,2027
6/16/2003,1916
6/17/2003,2043
6/18/2003,2037
6/19/2003,1996
6/20/2003,1957
6/21/2003,1991
6/22/2003,1912
6/23/2003,1795
6/24/2003,1684
6/25/2003,1563
6/26/2003,1595
6/27/2003,1630
6/28/2003,1592
6/29/2003,1472
6/30/2003,1430
7/1/2003,1472
7/2/2003,1515
7/3/2003,1537
7/4/2003,1497
7/5/2003,1510
7/6/2003,1616
7/7/2003,1581
7/8/2003,1521
7/9/2003,1468
7/10/2003,1410
7/11/2003,1370
7/12/2003,1326
7/13/2003,1337
7/14/2003,1310
7/15/2003,1206
7/16/2003,1137
7/17/2003,1117
7/18/2003,1166
7/19/2003,1317
7/20/2003,1478
7/21/2003,1445
7/22/2003,1348
7/23/2003,1277
7/24/2003,1276
7/25/2003,1320
7/26/2003,1330
7/27/2003,1470
7/28/2003,1574
7/29/2003,1484
7/30/2003,1392
7/31/2003,1700
8/1/2003,1780
8/2/2003,1680
8/3/2003,1826
8/4/2003,1702
8/5/2003,1442
8/6/2003,1298
8/7/2003,1274
8/8/2003,1325
8/9/2003,1301
8/10/2003,1216
8/11/2003,1125
8/12/2003,1032
8/13/2003,1026
8/14/2003,1068
8/15/2003,1060
8/16/2003,1017
8/17/2003,1010
8/18/2003,1028
8/19/2003,965
8/20/2003,1126
8/21/2003,1104
8/22/2003,1068
8/23/2003,1055
8/24/2003,1060
8/25/2003,1015
8/26/2003,946
8/27/2003,892
8/28/2003,871
8/29/2003,865
8/30/2003,860
8/31/2003,875
9/1/2003,1091
9/2/2003,1297
9/3/2003,1393
9/4/2003,1309
9/5/2003,1164
9/6/2003,1102
9/7/2003,1060
9/8/2003,984
9/9/2003,906
9/10/2003,877
9/11/2003,896
9/12/2003,1075
9/13/2003,1236
9/14/2003,1359
9/15/2003,2085
9/16/2003,2163
9/17/2003,1871
9/18/2003,1576
9/19/2003,1432
9/20/2003,1310
9/21/2003,1232
9/22/2003,1151
9/23/2003,1030
9/24/2003,975
9/25/2003,991
9/26/2003,1132
9/27/2003,1221
9/28/2003,1081
9/29/2003,977
9/30/2003,957
10/1/2003,972
10/2/2003,1038
10/3/2003,1068
10/4/2003,1034
10/5/2003,1022
10/6/2003,1056
10/7/2003,1617
10/8/2003,2189
10/9/2003,2258
10/10/2003,2382
10/11/2003,2888
10/12/2003,3291
10/13/2003,3112
10/14/2003,2732
10/15/2003,2459
10/16/2003,2259
10/17/2003,1973
10/18/2003,1795
10/19/2003,1675
10/20/2003,1541
10/21/2003,1500
10/22/2003,1416
10/23/2003,1426
10/24/2003,1468
10/25/2003,1421
10/26/2003,1390
10/27/2003,1388
10/28/2003,1265
10/29/2003,1131
